
Random Sampling
0it [00:00, ?it/s]
Training parameters: {'LOG_DIR': '../Proxy_Anchor/Newlogs', 'dataset': 'SOP', 'sz_embedding': 512, 'sz_batch': 90, 'nb_epochs': 60, 'gpu_id': 1, 'nb_workers': 2, 'model': 'bn_inception', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0006, 'mrg_lr': 0.0001, 'weight_decay': 0.0001, 'weight_lambda': 0.3, 'lr_decay_step': 20, 'lr_decay_gamma': 0.25, 'mrg_lr_decay_step': 10, 'mrg_lr_decay_gamma': 0.5, 'alphap': 32, 'alphan': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 0, 'l2_norm': 1, 'remark': '', 'delta': 0.1, 'T': 1.0, 'lam': 0.5}











































































Train Epoch: 0 [660/661 (100%)] Loss: 13.113068: : 660it [02:31,  4.43it/s]
  0%|                                                                                                                                                       | 0/673 [00:00<?, ?it/s]
  2%|██▎                                                                                                                                           | 11/673 [00:02<02:15,  4.88it/s]
  3%|████▍                                                                                                                                         | 21/673 [00:04<02:07,  5.10it/s]
  5%|██████▌                                                                                                                                       | 31/673 [00:06<02:12,  4.84it/s]
  6%|████████▋                                                                                                                                     | 41/673 [00:08<02:07,  4.97it/s]
  8%|██████████▊                                                                                                                                   | 51/673 [00:10<02:05,  4.94it/s]
  9%|████████████▊                                                                                                                                 | 61/673 [00:12<02:11,  4.66it/s]
 11%|██████████████▉                                                                                                                               | 71/673 [00:14<01:56,  5.15it/s]
 12%|█████████████████▎                                                                                                                            | 82/673 [00:16<01:48,  5.45it/s]
 14%|███████████████████▏                                                                                                                          | 91/673 [00:18<01:52,  5.16it/s]
 15%|█████████████████████▏                                                                                                                       | 101/673 [00:20<01:52,  5.08it/s]
 17%|███████████████████████▋                                                                                                                     | 113/673 [00:22<01:59,  4.68it/s]
 18%|█████████████████████████▊                                                                                                                   | 123/673 [00:24<01:40,  5.45it/s]
 20%|████████████████████████████▎                                                                                                                | 135/673 [00:26<01:36,  5.55it/s]
 22%|██████████████████████████████▍                                                                                                              | 145/673 [00:28<01:38,  5.38it/s]
 23%|█████████████████████████████████                                                                                                            | 158/673 [00:30<01:29,  5.75it/s]
 25%|███████████████████████████████████▏                                                                                                         | 168/673 [00:32<01:27,  5.75it/s]
 27%|█████████████████████████████████████▌                                                                                                       | 179/673 [00:34<01:30,  5.47it/s]
 28%|███████████████████████████████████████▏                                                                                                     | 187/673 [00:36<01:33,  5.18it/s]
 29%|█████████████████████████████████████████▍                                                                                                   | 198/673 [00:38<01:29,  5.31it/s]
 31%|███████████████████████████████████████████▌                                                                                                 | 208/673 [00:40<01:24,  5.52it/s]
 32%|█████████████████████████████████████████████▍                                                                                               | 217/673 [00:42<01:31,  4.97it/s]
 34%|████████████████████████████████████████████████▏                                                                                            | 230/673 [00:44<01:18,  5.61it/s]
 36%|██████████████████████████████████████████████████                                                                                           | 239/673 [00:46<01:29,  4.85it/s]
 37%|███████████████████████████████████████████████████▉                                                                                         | 248/673 [00:48<01:23,  5.08it/s]
 38%|██████████████████████████████████████████████████████                                                                                       | 258/673 [00:50<01:39,  4.15it/s]
 40%|███████████████████████████████████████████████████████▉                                                                                     | 267/673 [00:52<01:21,  5.01it/s]
 41%|█████████████████████████████████████████████████████████▊                                                                                   | 276/673 [00:54<01:34,  4.18it/s]
 42%|███████████████████████████████████████████████████████████▉                                                                                 | 286/673 [00:56<01:15,  5.10it/s]
 44%|██████████████████████████████████████████████████████████████▍                                                                              | 298/673 [00:58<01:11,  5.26it/s]
 46%|████████████████████████████████████████████████████████████████▋                                                                            | 309/673 [01:00<01:06,  5.47it/s]
 47%|██████████████████████████████████████████████████████████████████▊                                                                          | 319/673 [01:02<01:06,  5.30it/s]
 49%|█████████████████████████████████████████████████████████████████████▏                                                                       | 330/673 [01:04<01:07,  5.11it/s]
 51%|███████████████████████████████████████████████████████████████████████▏                                                                     | 340/673 [01:06<01:07,  4.94it/s]
 52%|█████████████████████████████████████████████████████████████████████████▌                                                                   | 351/673 [01:08<00:59,  5.39it/s]
 54%|███████████████████████████████████████████████████████████████████████████▋                                                                 | 361/673 [01:10<00:57,  5.39it/s]
 55%|█████████████████████████████████████████████████████████████████████████████▌                                                               | 370/673 [01:12<01:03,  4.80it/s]
 56%|███████████████████████████████████████████████████████████████████████████████▌                                                             | 380/673 [01:14<01:00,  4.83it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▉                                                           | 391/673 [01:16<00:53,  5.27it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▏                                                        | 402/673 [01:18<00:51,  5.24it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████▎                                                      | 412/673 [01:20<00:52,  4.95it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 422/673 [01:22<00:49,  5.07it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 432/673 [01:24<00:46,  5.20it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 442/673 [01:26<00:46,  4.98it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 452/673 [01:28<00:39,  5.59it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 461/673 [01:30<00:43,  4.87it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 470/673 [01:32<00:46,  4.34it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 482/673 [01:34<00:36,  5.30it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 492/673 [01:36<00:34,  5.20it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 502/673 [01:38<00:31,  5.45it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 514/673 [01:40<00:28,  5.56it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 524/673 [01:42<00:27,  5.37it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 534/673 [01:44<00:30,  4.60it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 544/673 [01:46<00:24,  5.29it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 552/673 [01:48<00:28,  4.30it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 564/673 [01:50<00:20,  5.32it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 574/673 [01:52<00:17,  5.53it/s]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 586/673 [01:54<00:15,  5.46it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 596/673 [01:56<00:13,  5.56it/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 608/673 [01:58<00:11,  5.55it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 618/673 [02:00<00:09,  5.66it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 630/673 [02:02<00:07,  5.40it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 640/673 [02:04<00:06,  5.30it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 652/673 [02:06<00:03,  5.28it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 662/673 [02:08<00:02,  5.23it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
R@1 : 78.016
R@10 : 90.180
R@100 : 95.716
Train Epoch: 55 [1/661 (0%)] Loss: 5.231687: : 1it [00:00,  1.25it/s]█████████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [7/661 (1%)] Loss: 5.230335: : 7it [00:03,  2.57it/s]█████████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [12/661 (2%)] Loss: 5.191617: : 12it [00:04,  2.67it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [18/661 (3%)] Loss: 5.231942: : 18it [00:07,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [23/661 (3%)] Loss: 5.239565: : 23it [00:08,  2.70it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [29/661 (4%)] Loss: 5.276911: : 29it [00:11,  2.71it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [34/661 (5%)] Loss: 5.195561: : 34it [00:13,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [39/661 (6%)] Loss: 5.218772: : 39it [00:14,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [45/661 (7%)] Loss: 5.224648: : 45it [00:17,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [50/661 (7%)] Loss: 5.160884: : 50it [00:19,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [55/661 (8%)] Loss: 5.230240: : 55it [00:20,  2.67it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [61/661 (9%)] Loss: 5.170880: : 61it [00:23,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [65/661 (10%)] Loss: 5.175150: : 65it [00:24,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [70/661 (10%)] Loss: 5.156257: : 70it [00:26,  2.68it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [76/661 (11%)] Loss: 5.275228: : 76it [00:28,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [81/661 (12%)] Loss: 5.153572: : 81it [00:30,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [87/661 (13%)] Loss: 5.203959: : 87it [00:32,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [92/661 (14%)] Loss: 5.222330: : 92it [00:34,  2.71it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [98/661 (15%)] Loss: 5.199448: : 98it [00:36,  2.71it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [103/661 (15%)] Loss: 5.217187: : 103it [00:38,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [108/661 (16%)] Loss: 5.177411: : 108it [00:40,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [114/661 (17%)] Loss: 5.185676: : 114it [00:42,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [119/661 (18%)] Loss: 5.264866: : 119it [00:44,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [125/661 (19%)] Loss: 5.148969: : 125it [00:46,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [130/661 (20%)] Loss: 5.190574: : 130it [00:48,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [135/661 (20%)] Loss: 5.243433: : 135it [00:50,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [141/661 (21%)] Loss: 5.253239: : 141it [00:52,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [146/661 (22%)] Loss: 5.277449: : 146it [00:54,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [152/661 (23%)] Loss: 5.182906: : 152it [00:56,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [157/661 (24%)] Loss: 5.279760: : 157it [00:58,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [163/661 (25%)] Loss: 5.256663: : 163it [01:00,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [168/661 (25%)] Loss: 5.201976: : 168it [01:02,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [174/661 (26%)] Loss: 5.233937: : 174it [01:04,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [179/661 (27%)] Loss: 5.183254: : 179it [01:06,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [184/661 (28%)] Loss: 5.289287: : 184it [01:08,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [190/661 (29%)] Loss: 5.185823: : 190it [01:10,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [195/661 (29%)] Loss: 5.234367: : 195it [01:12,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [201/661 (30%)] Loss: 5.189982: : 201it [01:15,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [206/661 (31%)] Loss: 5.167792: : 206it [01:16,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [211/661 (32%)] Loss: 5.139997: : 211it [01:18,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [217/661 (33%)] Loss: 5.189533: : 217it [01:20,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [222/661 (33%)] Loss: 5.242174: : 222it [01:22,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [228/661 (34%)] Loss: 5.192743: : 228it [01:25,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [233/661 (35%)] Loss: 5.171232: : 233it [01:26,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [239/661 (36%)] Loss: 5.221495: : 239it [01:29,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [244/661 (37%)] Loss: 5.242435: : 244it [01:30,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [250/661 (38%)] Loss: 5.201683: : 250it [01:33,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [255/661 (38%)] Loss: 5.214469: : 255it [01:34,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [261/661 (39%)] Loss: 5.212437: : 261it [01:37,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [266/661 (40%)] Loss: 5.277359: : 266it [01:39,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [271/661 (41%)] Loss: 5.158925: : 271it [01:40,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [277/661 (42%)] Loss: 5.157903: : 277it [01:43,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [282/661 (43%)] Loss: 5.273464: : 282it [01:44,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [288/661 (43%)] Loss: 5.278461: : 288it [01:47,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [293/661 (44%)] Loss: 5.329920: : 293it [01:48,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [299/661 (45%)] Loss: 5.233738: : 299it [01:51,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [304/661 (46%)] Loss: 5.130749: : 304it [01:53,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [309/661 (47%)] Loss: 5.198319: : 309it [01:54,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [315/661 (48%)] Loss: 5.382088: : 315it [01:57,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [320/661 (48%)] Loss: 5.231532: : 320it [01:58,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [326/661 (49%)] Loss: 5.219851: : 326it [02:01,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [331/661 (50%)] Loss: 5.200343: : 331it [02:03,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [337/661 (51%)] Loss: 5.216427: : 337it [02:05,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [342/661 (52%)] Loss: 5.211312: : 342it [02:07,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [347/661 (52%)] Loss: 5.303998: : 347it [02:08,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [353/661 (53%)] Loss: 5.290038: : 353it [02:11,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [358/661 (54%)] Loss: 5.200875: : 358it [02:13,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [364/661 (55%)] Loss: 5.175163: : 364it [02:15,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [369/661 (56%)] Loss: 5.213857: : 369it [02:17,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [375/661 (57%)] Loss: 5.180280: : 375it [02:19,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [380/661 (57%)] Loss: 5.243749: : 380it [02:21,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
Train Epoch: 55 [385/661 (58%)] Loss: 5.153183: : 385it [02:23,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:10<00:00,  5.14it/s]
